Features,Weights
age_at_diagnosis,0.023342175066312996
smarcc2,0.005305039787798416
vegfa,0.004774535809018566
lymph_nodes_examined_positive,0.0037135278514588864
rheb,0.0037135278514588864
mmp2,0.0026525198938992522
rab25,0.0026525198938992522
hey1,0.002122015915119402
bmp4,0.002122015915119402
ncor1,0.002122015915119402
ccnd3,0.002122015915119402
nr3c1,0.002122015915119402
akr1c3,0.002122015915119402
brca2,0.0021220159151193797
fbxw7,0.0021220159151193797
tsc1,0.0021220159151193797
e2f3,0.0015915119363395513
jak2,0.0015915119363395513
ncstn,0.0015915119363395513
snw1,0.0015915119363395513
plagl1,0.0015915119363395513
arid1a,0.0015915119363395513
abcc1,0.0015915119363395513
map4,0.0015915119363395513
afdn,0.0015915119363395513
ahnak,0.0015915119363395513
akap9,0.0015915119363395513
ctnna3,0.0015915119363395513
nek1,0.0015915119363395513
palld,0.0015915119363395513
akt1,0.0015915119363395292
fgfr1,0.0015915119363395292
map2k3,0.0015915119363395292
ccne1,0.001061007957559723
cyp11b2,0.001061007957559723
e2f7,0.001061007957559701
heyl,0.001061007957559701
maml2,0.001061007957559701
rbpjl,0.001061007957559701
cxcr2,0.001061007957559701
gsk3b,0.001061007957559701
mmp27,0.001061007957559701
nfkb1,0.001061007957559701
arid1b,0.001061007957559701
hsd17b11,0.001061007957559701
hsd17b3,0.001061007957559701
prkci,0.001061007957559701
magea8,0.0010610079575596788
maml1,0.0005305039787798727
notch3,0.0005305039787798727
folr3,0.0005305039787798727
lipi,0.0005305039787798727
map3k13,0.0005305039787798727
sox9,0.0005305039787798727
src,0.0005305039787798504
cir1,0.0005305039787798504
hes5,0.0005305039787798504
ncor2,0.0005305039787798504
acvr2b,0.0005305039787798504
foxo3,0.0005305039787798504
gdf2,0.0005305039787798504
kras,0.0005305039787798504
map3k1,0.0005305039787798504
mapk9,0.0005305039787798504
mmp9,0.0005305039787798504
tgfbr2,0.0005305039787798504
wwox,0.0005305039787798504
ctcf,0.0005305039787798504
prkce,0.0005305039787798504
setd1a,0.0005305039787798504
stmn2,0.0005305039787798504
taf4b,0.0005305039787798504
pik3r3,0.0005305039787798504
ros1_mut,0.0005305039787798504
lamb3_mut,0.0005305039787798504
cdk4,4.4408920985006264e-17
col22a1,4.4408920985006264e-17
brca1,2.2204460492503132e-17
bard1,2.2204460492503132e-17
rad50,2.2204460492503132e-17
psen2,2.2204460492503132e-17
akt1s1,2.2204460492503132e-17
apaf1,2.2204460492503132e-17
bcl2,2.2204460492503132e-17
casp3,2.2204460492503132e-17
diras3,2.2204460492503132e-17
egfr,2.2204460492503132e-17
mapk1,2.2204460492503132e-17
mmp3,2.2204460492503132e-17
nr1i2,2.2204460492503132e-17
tubb4a,2.2204460492503132e-17
tubb4b,2.2204460492503132e-17
bap1,2.2204460492503132e-17
gpr32,2.2204460492503132e-17
gps2,2.2204460492503132e-17
nf2,2.2204460492503132e-17
npnt,2.2204460492503132e-17
nr2f1,2.2204460492503132e-17
spaca1,2.2204460492503132e-17
akr1c4,2.2204460492503132e-17
slc29a1,2.2204460492503132e-17
ugt2b15,2.2204460492503132e-17
pam50_._claudin.low_subtype,0.0
integrative_cluster,0.0
atm,0.0
cdh1,0.0
nbn,0.0
rad51c,0.0
rad51d,0.0
rbl2,0.0
cdk1,0.0
cdkn2a,0.0
e2f1,0.0
e2f4,0.0
stat3,0.0
arrdc1,0.0
ctbp2,0.0
cul1,0.0
dll1,0.0
dll3,0.0
dtx2,0.0
jag1,0.0
lfng,0.0
numb,0.0
psen1,0.0
rfng,0.0
hes4,0.0
hes7,0.0
acvr1,0.0
casp7,0.0
csf1,0.0
erbb2,0.0
fas,0.0
inha,0.0
map3k4,0.0
mapk6,0.0
mapk8,0.0
mlst8,0.0
mmp17,0.0
mmp25,0.0
mmp26,0.0
pdgfb,0.0
pik3ca,0.0
rictor,0.0
smad7,0.0
smad9,0.0
tgfb2,0.0
tgfb3,0.0
gata3,0.0
myh9,0.0
ros1,0.0
bmf,0.0
adgra2,0.0
apc,0.0
birc6,0.0
kdm3a,0.0
nrg3,0.0
or6a2,0.0
ppp2cb,0.0
prps2,0.0
prr16,0.0
rpgr,0.0
setd2,0.0
shank2,0.0
smarcb1,0.0
usp9x,0.0
ar,0.0
cyb5a,0.0
cyp3a5,0.0
cyp3a7,0.0
hsd17b7,0.0
met,0.0
nrip1,0.0
prkd1,0.0
rdh5,0.0
srd5a1,0.0
tnk2,0.0
pik3ca_mut,0.0
tp53_mut,0.0
muc16_mut,0.0
ahnak2_mut,0.0
kmt2c_mut,0.0
syne1_mut,0.0
map3k1_mut,0.0
ahnak_mut,0.0
dnah11_mut,0.0
cdh1_mut,0.0
dnah2_mut,0.0
kmt2d_mut,0.0
ush2a_mut,0.0
ryr2_mut,0.0
dnah5_mut,0.0
herc2_mut,0.0
pde4dip_mut,0.0
akap9_mut,0.0
tg_mut,0.0
birc6_mut,0.0
utrn_mut,0.0
tbx3_mut,0.0
col6a3_mut,0.0
arid1a_mut,0.0
lama2_mut,0.0
cbfb_mut,0.0
ncor2_mut,0.0
col12a1_mut,0.0
col22a1_mut,0.0
pten_mut,0.0
akt1_mut,0.0
thada_mut,0.0
ncor1_mut,0.0
stab2_mut,0.0
myh9_mut,0.0
runx1_mut,0.0
nf1_mut,0.0
map2k4_mut,0.0
arid1b_mut,0.0
erbb2_mut,0.0
sf3b1_mut,0.0
shank2_mut,0.0
ep300_mut,0.0
ptprd_mut,0.0
usp9x_mut,0.0
setd2_mut,0.0
setd1a_mut,0.0
thsd7a_mut,0.0
afdn_mut,0.0
rb1_mut,0.0
myo1a_mut,0.0
alk_mut,0.0
fanca_mut,0.0
adgra2_mut,0.0
ubr5_mut,0.0
pik3r1_mut,0.0
myo3a_mut,0.0
asxl2_mut,0.0
apc_mut,0.0
ctcf_mut,0.0
asxl1_mut,0.0
fancd2_mut,0.0
taf1_mut,0.0
kdm6a_mut,0.0
ctnna3_mut,0.0
brca1_mut,0.0
ptprm_mut,0.0
foxo3_mut,0.0
usp28_mut,0.0
gldc_mut,0.0
brca2_mut,0.0
arid2_mut,0.0
aff2_mut,0.0
sbno1_mut,0.0
kdm3a_mut,0.0
ncoa3_mut,0.0
bap1_mut,0.0
l1cam_mut,0.0
pbrm1_mut,0.0
chd1_mut,0.0
jak1_mut,0.0
setdb1_mut,0.0
fam20c_mut,0.0
arid5b_mut,0.0
egfr_mut,0.0
map3k10_mut,0.0
smarcc2_mut,0.0
erbb4_mut,0.0
npnt_mut,0.0
nek1_mut,0.0
agmo_mut,0.0
zfp36l1_mut,0.0
smad4_mut,0.0
sik1_mut,0.0
casp8_mut,0.0
prkcq_mut,0.0
smarcc1_mut,0.0
palld_mut,0.0
dcaf4l2_mut,0.0
bcas3_mut,0.0
cdkn1b_mut,0.0
gps2_mut,0.0
men1_mut,0.0
stk11_mut,0.0
sik2_mut,0.0
ptpn22_mut,0.0
brip1_mut,0.0
flt3_mut,0.0
nrg3_mut,0.0
fbxw7_mut,0.0
ttyh1_mut,0.0
taf4b_mut,0.0
or6a2_mut,0.0
map3k13_mut,0.0
hdac9_mut,0.0
prkacg_mut,0.0
rpgr_mut,0.0
large1_mut,0.0
foxp1_mut,0.0
clk3_mut,0.0
prkcz_mut,0.0
lipi_mut,0.0
ppp2r2a_mut,0.0
prkce_mut,0.0
gh1_mut,0.0
gpr32_mut,0.0
kras_mut,0.0
nf2_mut,0.0
chek2_mut,0.0
ldlrap1_mut,0.0
clrn2_mut,0.0
acvrl1_mut,0.0
agtr2_mut,0.0
cdkn2a_mut,0.0
ctnna1_mut,0.0
magea8_mut,0.0
prr16_mut,0.0
dtwd2_mut,0.0
akt2_mut,0.0
braf_mut,0.0
foxo1_mut,0.0
nt5e_mut,0.0
ccnd3_mut,0.0
nr3c1_mut,0.0
prkg1_mut,0.0
tbl1xr1_mut,0.0
frmd3_mut,0.0
smad2_mut,0.0
sgcd_mut,0.0
spaca1_mut,0.0
rasgef1b_mut,0.0
hist1h2bc_mut,0.0
nr2f1_mut,0.0
klrg1_mut,0.0
mbl2_mut,0.0
mtap_mut,0.0
ppp2cb_mut,0.0
smarcd1_mut,0.0
nras_mut,0.0
ndfip1_mut,0.0
hras_mut,0.0
prps2_mut,0.0
smarcb1_mut,0.0
stmn2_mut,0.0
siah1_mut,0.0
sdc4,-0.0005305039787797839
chek2,-0.000530503978779806
jak1,-0.000530503978779806
ctbp1,-0.000530503978779806
pdgfa,-0.000530503978779806
pik3r2,-0.000530503978779806
raf1,-0.000530503978779806
rps6kb2,-0.000530503978779806
tert,-0.000530503978779806
tgfb1,-0.000530503978779806
wfdc2,-0.000530503978779806
kmt2c,-0.000530503978779806
ptprd,-0.000530503978779806
lama2,-0.000530503978779806
myo1a,-0.000530503978779806
prkcq,-0.000530503978779806
zfp36l1,-0.000530503978779806
hsd17b13,-0.000530503978779806
palb2,-0.0005305039787798282
pten,-0.0005305039787798282
mlh1,-0.0005305039787798282
rb1,-0.0005305039787798282
e2f2,-0.0005305039787798282
mdm2,-0.0005305039787798282
adam17,-0.0005305039787798282
aph1b,-0.0005305039787798282
dtx1,-0.0005305039787798282
hes1,-0.0005305039787798282
itch,-0.0005305039787798282
notch1,-0.0005305039787798282
notch2,-0.0005305039787798282
hey2,-0.0005305039787798282
acvr1c,-0.0005305039787798282
bcl2l1,-0.0005305039787798282
bmp6,-0.0005305039787798282
eif4ebp1,-0.0005305039787798282
erbb3,-0.0005305039787798282
folr2,-0.0005305039787798282
itgav,-0.0005305039787798282
itgb3,-0.0005305039787798282
mapk4,-0.0005305039787798282
mmp1,-0.0005305039787798282
mmp12,-0.0005305039787798282
mmp13,-0.0005305039787798282
peg3,-0.0005305039787798282
pik3r1,-0.0005305039787798282
smad1,-0.0005305039787798282
smad5,-0.0005305039787798282
kmt2d,-0.0005305039787798282
cyp3a4,-0.0005305039787798282
arid2,-0.0005305039787798282
asxl1,-0.0005305039787798282
dnah11,-0.0005305039787798282
dnah2,-0.0005305039787798282
fancd2,-0.0005305039787798282
flt3,-0.0005305039787798282
herc2,-0.0005305039787798282
l1cam,-0.0005305039787798282
map3k10,-0.0005305039787798282
mtap,-0.0005305039787798282
pbrm1,-0.0005305039787798282
setdb1,-0.0005305039787798282
stab2,-0.0005305039787798282
tbl1xr1,-0.0005305039787798282
thsd7a,-0.0005305039787798282
ttyh1,-0.0005305039787798282
utrn,-0.0005305039787798282
akr1c2,-0.0005305039787798282
cyp19a1,-0.0005305039787798282
ddc,-0.0005305039787798282
hes6,-0.0005305039787798282
hsd17b1,-0.0005305039787798282
hsd17b6,-0.0005305039787798282
ncoa2,-0.0005305039787798282
atr_mut,-0.0005305039787798282
cacna2d3_mut,-0.0005305039787798282
lifr_mut,-0.0005305039787798282
casp8,-0.0010610079575596343
erbb4,-0.0010610079575596343
kdr,-0.0010610079575596343
msh2,-0.0010610079575596564
pms2,-0.0010610079575596564
epcam,-0.0010610079575596564
e2f8,-0.0010610079575596564
tp53bp1,-0.0010610079575596564
dtx3,-0.0010610079575596564
dtx4,-0.0010610079575596564
rbpj,-0.0010610079575596564
spen,-0.0010610079575596564
hes2,-0.0010610079575596564
akt2,-0.0010610079575596564
atr,-0.0010610079575596564
bad,-0.0010610079575596564
bmp3,-0.0010610079575596564
casp9,-0.0010610079575596564
foxo1,-0.0010610079575596564
inhba,-0.0010610079575596564
inhbc,-0.0010610079575596564
map2k1,-0.0010610079575596564
mdc1,-0.0010610079575596564
mmp11,-0.0010610079575596564
rad51,-0.0010610079575596564
rps6kb1,-0.0010610079575596564
smad2,-0.0010610079575596564
tgfbr1,-0.0010610079575596564
pde4dip,-0.0010610079575596564
slco1b3,-0.0010610079575596564
agtr2,-0.0010610079575596564
chd1,-0.0010610079575596564
clrn2,-0.0010610079575596564
dnah5,-0.0010610079575596564
kdm6a,-0.0010610079575596564
ptprm,-0.0010610079575596564
ackr3,-0.0010610079575596564
akr1c1,-0.0010610079575596564
cyp11a1,-0.0010610079575596564
hsd17b14,-0.0010610079575596564
hsd3b2,-0.0010610079575596564
mecom,-0.0010610079575596564
ran,-0.0010610079575596564
shbg,-0.0010610079575596564
srd5a3,-0.0010610079575596564
st7,-0.0010610079575596564
star,-0.0010610079575596564
gata3_mut,-0.0010610079575596564
notch1_mut,-0.0010610079575596564
stat2,-0.0010610079575596788
tp53,-0.0015915119363394848
nf1,-0.0015915119363394848
msh6,-0.0015915119363394848
rbl1,-0.0015915119363394848
ccnd2,-0.0015915119363394848
myc,-0.0015915119363394848
adam10,-0.0015915119363394848
numbl,-0.0015915119363394848
psenen,-0.0015915119363394848
acvrl1,-0.0015915119363394848
arl11,-0.0015915119363394848
bmp15,-0.0015915119363394848
bmp2,-0.0015915119363394848
bmpr1a,-0.0015915119363394848
csf1r,-0.0015915119363394848
cxcl8,-0.0015915119363394848
dlec1,-0.0015915119363394848
dph1,-0.0015915119363394848
eif5a2,-0.0015915119363394848
igf1r,-0.0015915119363394848
izumo1r,-0.0015915119363394848
map2k2,-0.0015915119363394848
map2k4,-0.0015915119363394848
map3k3,-0.0015915119363394848
mapk12,-0.0015915119363394848
mapk3,-0.0015915119363394848
mmp14,-0.0015915119363394848
mmp16,-0.0015915119363394848
mmp19,-0.0015915119363394848
opcml,-0.0015915119363394848
rps6ka2,-0.0015915119363394848
vegfb,-0.0015915119363394848
zfyve9,-0.0015915119363394848
tbx3,-0.0015915119363394848
abcb1,-0.0015915119363394848
abcb11,-0.0015915119363394848
map2,-0.0015915119363394848
mapt,-0.0015915119363394848
aff2,-0.0015915119363394848
alk,-0.0015915119363394848
foxp1,-0.0015915119363394848
frmd3,-0.0015915119363394848
lifr,-0.0015915119363394848
myo3a,-0.0015915119363394848
nt5e,-0.0015915119363394848
prkg1,-0.0015915119363394848
sik2,-0.0015915119363394848
smarcd1,-0.0015915119363394848
cyp3a43,-0.0015915119363394848
hsd17b4,-0.0015915119363394848
hsd17b8,-0.0015915119363394848
hsd3b1,-0.0015915119363394848
ugt2b7,-0.0015915119363394848
cdkn2b,-0.001591511936339507
acvr1b,-0.001591511936339507
eif4e,-0.001591511936339507
rps6,-0.001591511936339507
runx1,-0.001591511936339507
large1,-0.001591511936339507
ubr5,-0.001591511936339507
ush2a,-0.001591511936339507
ccna1,-0.002122015915119313
hdac2,-0.002122015915119313
maml3,-0.002122015915119313
acvr2a,-0.002122015915119313
bmpr1b,-0.002122015915119313
bmpr2,-0.002122015915119313
dab2,-0.002122015915119313
fgf1,-0.002122015915119313
hla.g,-0.002122015915119313
mmp10,-0.002122015915119313
mmp23b,-0.002122015915119313
nfkb2,-0.002122015915119313
pdpk1,-0.002122015915119313
tubb1,-0.002122015915119313
asxl2,-0.002122015915119313
clk3,-0.002122015915119313
col6a3,-0.002122015915119313
dtwd2,-0.002122015915119313
fanca,-0.002122015915119313
hdac9,-0.002122015915119313
lamb3,-0.002122015915119313
muc16,-0.002122015915119313
sgcd,-0.002122015915119313
tg,-0.002122015915119313
bche,-0.002122015915119313
cdk8,-0.002122015915119313
hsd17b10,-0.002122015915119313
hsd17b12,-0.002122015915119313
hsd3b7,-0.002122015915119313
ugt2b17,-0.002122015915119313
e2f5,-0.002122015915119335
stat1,-0.002122015915119335
aurka,-0.002122015915119335
rassf1,-0.002122015915119335
bcas3,-0.002122015915119335
fam20c,-0.002122015915119335
gldc,-0.002122015915119335
ryr2,-0.002122015915119335
sik1,-0.002122015915119335
taf1,-0.002122015915119335
tumor_size,-0.0021220159151193576
stk11,-0.0026525198938991412
cdkn1b,-0.0026525198938991412
aph1a,-0.0026525198938991412
hdac1,-0.0026525198938991412
kdm5a,-0.0026525198938991412
bmp10,-0.0026525198938991412
braf,-0.0026525198938991412
casp10,-0.0026525198938991412
folr1,-0.0026525198938991412
mmp28,-0.0026525198938991412
mtor,-0.0026525198938991412
pdgfrb,-0.0026525198938991412
bbc3,-0.0026525198938991412
fgf2,-0.0026525198938991412
men1,-0.0026525198938991412
srd5a2,-0.0026525198938991412
erbb3_mut,-0.0026525198938991412
ep300,-0.0026525198938991633
nrarp,-0.0026525198938991633
casp6,-0.0026525198938991633
chek1,-0.0026525198938991633
igf1,-0.0026525198938991633
map2k5,-0.0026525198938991633
mmp21,-0.0026525198938991633
mmp7,-0.0026525198938991633
slc19a1,-0.0026525198938991633
smad6,-0.0026525198938991633
sptbn1,-0.0026525198938991633
terc,-0.0026525198938991633
tgfbr3,-0.0026525198938991633
fn1,-0.0026525198938991633
twist1,-0.0026525198938991633
agmo,-0.0026525198938991633
ctnna1,-0.0026525198938991633
klrg1,-0.0026525198938991633
ncoa3,-0.0026525198938991633
siah1,-0.0026525198938991633
smarcc1,-0.0026525198938991633
akt3,-0.0026525198938991633
cyp17a1,-0.0026525198938991633
hras,-0.0026525198938991855
tsc2,-0.0026525198938991855
ahnak2,-0.0026525198938991855
cdc25a,-0.0031830238726789917
mmp15,-0.0031830238726789917
rptor,-0.0031830238726789917
nras,-0.0031830238726789917
prkcz,-0.0031830238726789917
sbno1,-0.0031830238726789917
sf3b1,-0.0031830238726789917
cyp21a2,-0.0031830238726789917
hsd17b2,-0.0031830238726789917
serpini1,-0.0031830238726789917
cdk2,-0.003183023872679014
stat5b,-0.003183023872679014
mapk14,-0.003183023872679014
mmp24,-0.003183023872679014
prkacg,-0.003183023872679014
map3k5,-0.003183023872679036
pdgfra,-0.003183023872679036
cdkn2c,-0.0031830238726790585
dll4,-0.003713527851458842
bmp5,-0.003713527851458842
cxcr1,-0.003713527851458842
mapk7,-0.003713527851458842
smad3,-0.003713527851458842
cbfb,-0.003713527851458842
col12a1,-0.003713527851458842
gh1,-0.003713527851458842
ldlrap1,-0.003713527851458842
ppp2r2a,-0.003713527851458842
ptpn22,-0.003713527851458842
rasgef1b,-0.003713527851458842
syne1,-0.003713527851458842
bmp7,-0.0037135278514588642
ptk2,-0.0037135278514588642
rps6ka1,-0.0037135278514588642
smad4,-0.0037135278514588642
thada,-0.0037135278514588642
ccnd1,-0.004244031830238693
cdk6,-0.004244031830238693
cdkn1a,-0.004244031830238693
jag2,-0.004244031830238693
abcc10,-0.004244031830238693
ccnb1,-0.004244031830238715
cacna2d3,-0.004244031830238715
spry2,-0.004244031830238715
e2f6,-0.004774535809018543
gdf11,-0.004774535809018543
hif1a,-0.004774535809018543
hist1h2bc,-0.004774535809018543
cohort,-0.004774535809018566
stat5a,-0.004774535809018566
cyp2c8,-0.0053050397877983935
tulp4,-0.0053050397877983935
arid5b,-0.005835543766578221
kit,-0.005835543766578244
nottingham_prognostic_index,-0.00848806366047743
